Warning: v2: has no value, DC 0 assumed
Warning: v1: no DC value, transient time 0 value used




Circuit: 2011-08-31 00:05:36 +0300

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1

No. of Data Rows : 31

No. of Data Rows : 114
	Node                                  Voltage
 Isource: Independent current source
     device               i.x1.i1
         dc                 0.001
      acmag                     0
      pulse         -
       sine         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
    trnoise         -
   trrandom         -
          v              -14.2218
          p             0.0142218
    current                 0.001

 Resistor: Simple linear resistor
     device            r.x1.rref2            r.x1.rref1              r.x1.rp1
      model                     R                     R                     R
 resistance                100000                100000             9.549e+06
         ac                100000                100000             9.549e+06
      dtemp                     0                     0                     0
      noisy                     1                     1                     1
          i              -0.00015              -0.00015           -4.7997e-06
          p               0.00225               0.00225           0.000219981

 Resistor: Simple linear resistor
     device               r.x1.ro              r.x1.re2              r.x1.re1
      model                     R                     R                     R
 resistance                   100                 43.79                 43.79
         ac                   100                 43.79                 43.79
      dtemp                     0                     0                     0
      noisy                     1                     1                     1
          i           0.000457865                0.0005                0.0005
          p           2.09641e-05           1.09475e-05           1.09475e-05

 Resistor: Simple linear resistor
     device              r.x1.rc2              r.x1.rc1             r.x1.r100
      model                     R                     R                     R
 resistance                 95.49                 95.49                 1e+06
         ac                 95.49                 95.49                 1e+06
      dtemp                     0                     0                     0
      noisy                     1                     1                     1
          i            0.00049999            0.00049999                     0
          p           2.38715e-05           2.38716e-05                     0

 Resistor: Simple linear resistor
     device                    rl                    r1
      model                     R                     R
 resistance                100000                     1
         ac                100000                     1
      dtemp                     0                     0
      noisy                     1                     1
          i           0.000457865            9.9856e-09
          p             0.0209641           9.97121e-17

 VCCS: Voltage controlled current source
     device               g.x1.g1
          i            7.1465e-10
          v              -45.8323
          p          -3.27541e-08

 VCVS: Voltage controlled voltage source
     device             e.x1.eref             e.x1.eout
          i          -0.000457865          -0.000457865
          v                     0               45.8323
          p                    -0             -0.020985

 Vsource: Independent voltage source
     device                   vee                   vcc                    v2
         dc                   -15                    15                     0
      acmag                     0                     0                   0.1
      pulse         -         -         -
       sine         -         -         -
        sin         -         -         -
        exp         -         -         -
        pwl         -         -         -
       sffm         -         -         -
         am         -         -         -
    trnoise         -         -         -
   trrandom         -         -         -
          i               0.00115           -0.00114998          -9.98561e-09
          p               0.01725             0.0172497                     0

 Vsource: Independent voltage source
     device                    v1
         dc                     0
      acmag                     0
      pulse                     0
                              0.1
                                0
                            1e-05
                            1e-05
                            8e-05
                           0.0002
       sine                     0
                              0.1
                                0
                            1e-05
                            1e-05
                            8e-05
                           0.0002
        sin                     0
                              0.1
                                0
                            1e-05
                            1e-05
                            8e-05
                           0.0002
        exp                     0
                              0.1
                                0
                            1e-05
                            1e-05
                            8e-05
                           0.0002
        pwl                     0
                              0.1
                                0
                            1e-05
                            1e-05
                            8e-05
                           0.0002
       sffm                     0
                              0.1
                                0
                            1e-05
                            1e-05
                            8e-05
                           0.0002
         am                     0
                              0.1
                                0
                            1e-05
                            1e-05
                            8e-05
                           0.0002
    trnoise                     0
                              0.1
                                0
                            1e-05
                            1e-05
                            8e-05
                           0.0002
   trrandom                     0
                              0.1
                                0
                            1e-05
                            1e-05
                            8e-05
                           0.0002
          i          -9.98561e-09
          p                     0

                           2011-08-31 00:05:36 +0300
                           Transient Analysis  Wed Aug 31 00:05:40  2011
--------------------------------------------------------------------------------
Index   time            v(4)            
--------------------------------------------------------------------------------
0	0.000000e+00	9.972085e-04	
1	1.000000e-08	1.003483e-03	
2	2.000000e-08	1.016033e-03	
3	4.000000e-08	1.053681e-03	
4	8.000000e-08	1.204273e-03	
5	1.600000e-07	1.806624e-03	
6	3.200000e-07	4.215740e-03	
7	6.400000e-07	1.384773e-02	
8	1.280000e-06	5.230476e-02	
9	2.280000e-06	1.631221e-01	
10	3.280000e-06	3.346083e-01	
11	4.280000e-06	5.646577e-01	
12	5.280000e-06	8.503889e-01	
13	6.280000e-06	1.188152e+00	
14	7.280000e-06	1.573566e+00	
15	8.280000e-06	2.001610e+00	
16	9.280000e-06	2.466787e+00	
17	1.000000e-05	2.821652e+00	
18	1.010000e-05	2.871995e+00	
19	1.030000e-05	2.972678e+00	
20	1.070000e-05	3.174035e+00	
21	1.150000e-05	3.576734e+00	
22	1.250000e-05	4.080079e+00	
23	1.350000e-05	4.583392e+00	
24	1.450000e-05	5.086674e+00	
25	1.550000e-05	5.589924e+00	
26	1.650000e-05	6.093143e+00	
27	1.750000e-05	6.596330e+00	
28	1.850000e-05	7.099485e+00	
29	1.950000e-05	7.602609e+00	
30	2.050000e-05	8.105701e+00	
31	2.150000e-05	8.608762e+00	
32	2.250000e-05	9.111790e+00	
33	2.350000e-05	9.614788e+00	
34	2.450000e-05	1.011775e+01	
35	2.550000e-05	1.062069e+01	
36	2.650000e-05	1.112359e+01	
37	2.750000e-05	1.162646e+01	
38	2.850000e-05	1.212930e+01	
39	2.950000e-05	1.263211e+01	
40	3.050000e-05	1.313488e+01	
41	3.150000e-05	1.363763e+01	
42	3.250000e-05	1.414034e+01	
43	3.350000e-05	1.464302e+01	
44	3.450000e-05	1.514567e+01	
45	3.550000e-05	1.564829e+01	
46	3.650000e-05	1.615088e+01	
47	3.750000e-05	1.665343e+01	
48	3.850000e-05	1.715596e+01	
49	3.950000e-05	1.765845e+01	
50	4.050000e-05	1.816091e+01	
51	4.150000e-05	1.866334e+01	
52	4.250000e-05	1.916573e+01	
53	4.350000e-05	1.966810e+01	
54	4.450000e-05	2.017043e+01	
55	4.550000e-05	2.067274e+01	
56	4.650000e-05	2.117501e+01	
57	4.750000e-05	2.167725e+01	
58	4.850000e-05	2.217945e+01	
59	4.950000e-05	2.268163e+01	
60	5.050000e-05	2.318377e+01	
61	5.150000e-05	2.368589e+01	
62	5.250000e-05	2.418797e+01	
63	5.350000e-05	2.469002e+01	
64	5.450000e-05	2.519204e+01	
65	5.550000e-05	2.569402e+01	
66	5.650000e-05	2.619598e+01	
67	5.750000e-05	2.669790e+01	
68	5.850000e-05	2.719980e+01	
69	5.950000e-05	2.770166e+01	
70	6.050000e-05	2.820349e+01	
71	6.150000e-05	2.870528e+01	
72	6.250000e-05	2.920705e+01	
73	6.350000e-05	2.970878e+01	
74	6.450000e-05	3.021049e+01	
75	6.550000e-05	3.071216e+01	
76	6.650000e-05	3.121380e+01	
77	6.750000e-05	3.171541e+01	
78	6.850000e-05	3.221699e+01	
79	6.950000e-05	3.271853e+01	
80	7.050000e-05	3.322005e+01	
81	7.150000e-05	3.372153e+01	
82	7.250000e-05	3.422298e+01	
83	7.350000e-05	3.472440e+01	
84	7.450000e-05	3.522579e+01	
85	7.550000e-05	3.572714e+01	
86	7.650000e-05	3.622847e+01	
87	7.750000e-05	3.672976e+01	
88	7.850000e-05	3.723102e+01	
89	7.950000e-05	3.773225e+01	
90	8.050000e-05	3.823345e+01	
91	8.150000e-05	3.873462e+01	
92	8.250000e-05	3.923576e+01	
93	8.350000e-05	3.973686e+01	
94	8.450000e-05	4.023793e+01	
95	8.550000e-05	4.073898e+01	
96	8.650000e-05	4.123999e+01	
97	8.750000e-05	4.174096e+01	
98	8.850000e-05	4.224191e+01	
99	8.950000e-05	4.274283e+01	
100	9.000000e-05	4.299327e+01	
101	9.010000e-05	4.304309e+01	
102	9.030000e-05	4.314215e+01	
103	9.070000e-05	4.333671e+01	
104	9.150000e-05	4.371023e+01	
105	9.250000e-05	4.414428e+01	
106	9.350000e-05	4.453683e+01	
107	9.450000e-05	4.488274e+01	
108	9.550000e-05	4.517749e+01	
109	9.650000e-05	4.541726e+01	
110	9.750000e-05	4.559900e+01	
111	9.850000e-05	4.572046e+01	
112	9.950000e-05	4.578012e+01	
113	1.000000e-04	4.578653e+01	

                           2011-08-31 00:05:36 +0300
                           AC Analysis  Wed Aug 31 00:05:40  2011
--------------------------------------------------------------------------------
Index   frequency       v(4)                            
--------------------------------------------------------------------------------
0	1.000000e+01	4.993286e+03,	-4.99323e+03	
1	1.258925e+01	3.863447e+03,	-4.86374e+03	
2	1.584893e+01	2.843662e+03,	-4.50685e+03	
3	1.995262e+01	2.004917e+03,	-4.00029e+03	
4	2.511886e+01	1.366243e+03,	-3.43181e+03	
5	3.162278e+01	9.078784e+02,	-2.87093e+03	
6	3.981072e+01	5.927182e+02,	-2.35963e+03	
7	5.011872e+01	3.823548e+02,	-1.91629e+03	
8	6.309573e+01	2.447072e+02,	-1.54398e+03	
9	7.943282e+01	1.558088e+02,	-1.23762e+03	
10	1.000000e+02	9.887802e+01,	-9.88769e+02	
11	1.258925e+02	6.261661e+01,	-7.88288e+02	
12	1.584893e+02	3.960004e+01,	-6.27611e+02	
13	1.995262e+02	2.502256e+01,	-4.99260e+02	
14	2.511886e+02	1.580278e+01,	-3.96943e+02	
15	3.162278e+02	9.976705e+00,	-3.15488e+02	
16	3.981072e+02	6.297197e+00,	-2.50693e+02	
17	5.011872e+02	3.974188e+00,	-1.99179e+02	
18	6.309573e+02	2.507911e+00,	-1.58237e+02	
19	7.943282e+02	1.582532e+00,	-1.25704e+02	
20	1.000000e+03	9.985684e-01,	-9.98557e+01	
21	1.258925e+03	6.300773e-01,	-7.93212e+01	
22	1.584893e+03	3.975611e-01,	-6.30085e+01	
23	1.995262e+03	2.508478e-01,	-5.00502e+01	
24	2.511886e+03	1.582757e-01,	-3.97566e+01	
25	3.162278e+03	9.986582e-02,	-3.15800e+01	
26	3.981072e+03	6.301131e-02,	-2.50850e+01	
27	5.011872e+03	3.975754e-02,	-1.99258e+01	
28	6.309573e+03	2.508535e-02,	-1.58276e+01	
29	7.943282e+03	1.582780e-02,	-1.25723e+01	
30	1.000000e+04	9.986672e-03,	-9.98656e+00	


